Customer_ID,Gender,Age,Married,City,Number_of_Referrals,Tenure_in_Months,Offer,Phone_Service,Multiple_Lines,Internet_Service,Internet_Type,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Tech_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_Status,Churn_Category,Churn_Reason,Customer_Status_Predicted
1212-GLHMD,Male,54,No,San Joaquin,0,3,Offer E,Yes,No,Yes,Fiber Optic,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,86.05,244.85,0.0,0,54.78,299.63,Joined,Others,Others,1
5906-BFOZT,Male,54,No,Loleta,0,1,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.5,19.5,0.0,0,8.02,27.52,Joined,Others,Others,1
5916-QEWPT,Female,61,Yes,Valley Village,1,2,Offer E,Yes,No,Yes,Cable,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Credit Card,,147.8,0.0,0,54.82,202.62,Joined,Others,Others,1
5919-VCZYM,Male,19,No,Santa Ana,0,2,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.05,42.7,0.0,0,80.56,123.26,Joined,Others,Others,1
5948-UJZLF,Male,22,No,Los Angeles,0,2,,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,49.25,,0.0,0,81.5,178.5,Joined,Others,Others,1
5960-MVTUK,Male,58,No,Grenada,0,3,Offer E,No,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,29.75,96.85,0.0,0,,96.85,Joined,Others,Others,1
5968-VXZLG,Male,45,No,Calabasas,0,2,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,46.6,87.9,0.0,0,3.74,91.64,Joined,Others,Others,1
5996-DAOQL,Male,28,No,Penngrove,0,1,Offer E,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.45,20.45,0.0,0,42.17,62.62,Joined,Others,Others,1
5999-LCXAO,Female,42,No,Orange,0,1,,No,No,Yes,DSL,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,29.9,29.9,0.0,0,,29.9,Joined,Others,Others,1
6022-KOUQO,Female,51,Yes,Eagleville,4,2,Offer E,No,No,Yes,Cable,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,29.05,44.75,0.0,0,,44.75,Joined,Others,Others,1
6048-QBXKL,Female,68,No,Madison,0,2,Offer E,Yes,Yes,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,56.55,118.25,0.0,0,63.48,181.73,Joined,Others,Others,1
6077-BDPXA,Female,56,No,Merced,0,3,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70.15,194.2,0.0,0,16.89,211.09,Joined,Others,Others,1
6124-ACRHJ,Female,59,No,San Mateo,0,1,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.75,19.75,0.0,0,41.28,61.03,Joined,Others,Others,1
6127-IYJOZ,Male,71,No,Studio City,0,1,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.85,45.85,0.0,0,40.38,86.23,Joined,Others,Others,1
6145-NNPNO,Female,45,No,Santa Rosa,0,1,Offer E,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.15,44.15,0.0,0,9.82,53.97,Joined,Others,Others,1
6158-HDPXZ,Male,31,No,San Diego,0,1,,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,25.35,25.35,0.0,0,,25.35,Joined,Others,Others,1
1230-QAJDW,Male,32,No,Somes Bar,0,3,,Yes,Yes,Yes,Cable,No,No,No,Yes,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,65.25,209.9,0.0,0,128.04,337.94,Joined,Others,Others,1
1393-IMKZG,Female,50,No,Fullerton,0,1,,Yes,No,Yes,Fiber Optic,No,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,95.85,95.85,0.0,0,2.7,98.55,Joined,Others,Others,1
1406-PUQVY,Male,29,No,Madison,0,1,Offer E,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,49.9,49.9,0.0,0,6.35,56.25,Joined,Others,Others,1
1423-BMPBQ,Female,62,Yes,Anaheim,1,1,Offer E,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,,,0.0,0,28.28,47.28,Joined,Others,Others,1
1452-VOQCH,Male,61,No,Hinkley,0,1,,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,75.1,75.1,0.0,0,4.53,79.63,Joined,Others,Others,1
1453-RZFON,Female,39,No,Cantua Creek,0,1,Offer E,Yes,No,Yes,Cable,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,49.9,49.9,0.0,0,,58.9,Joined,Others,Others,1
1465-WCZVT,Female,44,Yes,Badger,1,3,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.65,60.65,0.0,0,91.02,151.67,Joined,Others,Others,1
1471-GIQKQ,Female,37,No,Niland,0,1,,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,49.95,49.95,0.0,0,44.98,94.93,Joined,Others,Others,1
1478-VPOAD,Female,39,No,Calpine,0,1,Offer E,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,43.8,43.8,0.0,0,37.5,81.3,Joined,Others,Others,1
6184-DYUOB,Female,28,Yes,Palermo,5,3,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.6,55.25,0.0,0,125.7,180.95,Joined,Others,Others,1
6185-TASNN,Male,71,No,Chula Vista,0,1,Offer E,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,46.3,46.3,0.0,0,11.51,57.81,Joined,Others,Others,1
6260-ONULR,Male,55,No,Middletown,0,1,,Yes,No,Yes,Cable,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,62.8,62.8,0.0,0,42.19,104.99,Joined,Others,Others,1
6286-SUUWT,Male,44,No,Arnold,0,1,Offer E,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.95,19.95,0.0,0,27.08,47.03,Joined,Others,Others,1
6351-SCJKT,Male,32,No,Santa Cruz,0,3,,No,No,Yes,Cable,Yes,No,Yes,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,41.35,107.25,0.0,0,,107.25,Joined,Others,Others,1
6357-JJPQT,Female,48,No,San Gabriel,0,3,,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,80.5,232.35,0.0,0,80.58,312.93,Joined,Others,Others,1
6380-ARCEH,Male,19,No,Inglewood,0,1,Offer E,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.2,20.2,0.0,0,41.1,61.3,Joined,Others,Others,1
6394-HHHZM,Male,27,No,Little River,0,3,Offer E,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.7,57.5,0.0,0,115.23,172.73,Joined,Others,Others,1
1536-HBSWP,Female,33,No,Terra Bella,0,1,,Yes,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,49.9,49.9,0.0,0,14.93,64.83,Joined,Others,Others,1
1622-HSHSF,Female,44,No,Biggs,0,1,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.55,19.55,0.0,0,10.2,29.75,Joined,Others,Others,1
1628-BIZYP,Male,60,No,Brentwood,0,1,,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,,,0.0,0,15.2,100.2,Joined,Others,Others,1
1640-PLFMP,Female,20,No,Los Angeles,0,1,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,70.25,70.25,0.0,10,10.05,90.3,Joined,Others,Others,1
1663-MHLHE,Male,33,No,Duarte,0,1,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.2,19.2,0.0,0,35.88,55.08,Joined,Others,Others,1
1724-IQWNM,Male,37,No,Burbank,0,1,Offer E,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.3,19.3,0.0,0,8.66,27.96,Joined,Others,Others,1
1728-BQDMA,Female,22,No,Penryn,0,2,Offer E,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.45,82.7,0.0,0,37.4,120.1,Joined,Others,Others,1
1746-TGTWV,Male,32,Yes,Whittier,1,1,Offer E,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Credit Card,75.35,75.35,0.0,0,38.89,114.24,Joined,Others,Others,1
1755-RMCXH,Male,37,Yes,San Dimas,5,2,Offer E,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.3,40.25,0.0,0,14.54,54.79,Joined,Others,Others,1
1763-WQFUK,Male,45,No,Riverside,0,3,,Yes,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,50.5,147.75,0.0,0,79.14,226.89,Joined,Others,Others,1
1777-JYQPJ,Male,19,No,Colfax,0,2,Offer E,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,24.3,38.45,0.0,0,,38.45,Joined,Others,Others,1
